,약국명,공휴일 시작,공휴일 종료,위도,경도,구별
0,국일약국,1200.0,2000.0,37.5695341,126.9884726,종로구
1,민약국,1300.0,2100.0,37.5748925,126.9708473,종로구
2,종근당약국,900.0,2000.0,37.5707431,127.0032834,종로구
3,백수약국,800.0,2100.0,37.57124279999999,127.0037726,종로구
4,한독약국,930.0,2130.0,37.5805352,127.0044164,종로구
5,열린약국,700.0,1800.0,37.5706784,127.0003241,종로구
6,충신약국,800.0,2100.0,37.5739991,127.00677659999998,종로구
7,경일약국,900.0,2100.0,37.60533510000001,126.9668582,종로구
8,동시약국,800.0,1900.0,37.57059279999999,127.0002143,종로구
9,유성약국,830.0,1930.0,37.5706935,127.0022143,종로구
10,동아약국,1000.0,1900.0,37.57056499999999,126.9990577,종로구
11,연합약국,800.0,1900.0,37.5605395,126.9850662,중구
12,새삼성약국,1200.0,1700.0,37.5607238,126.9776002,중구
13,새원약국,1100.0,2100.0,37.56372929999999,126.9852878,중구
14,인우약국,900.0,2100.0,37.5589283,126.96594650000002,중구
15,정원약국,1100.0,2200.0,37.5636675,126.9776064,중구
16,장수약국,900.0,1700.0,37.5652265,127.0195821,중구
17,부일약국,900.0,2100.0,37.5627334,127.0131064,중구
18,남시약국,900.0,1800.0,37.5607285,126.9777281,중구
19,종로백제약국,1000.0,1830.0,37.5712211,127.0039744,종로구
20,부광약국,900.0,1930.0,37.5712049,127.0025981,종로구
21,하트약국,1200.0,2000.0,37.58266589999999,127.0021429,종로구
22,보령약국,900.0,1700.0,37.5713013,127.0004652,종로구
23,신세계약국,1400.0,2100.0,37.5700969,126.9913845,종로구
24,백수약국,800.0,2100.0,37.5716991,127.00131770000002,종로구
25,다산온누리약국,1000.0,2000.0,37.5558422,127.0109529,중구
26,소아제일약국,830.0,1800.0,37.53321700000001,127.0047222,용산구
27,수약국,800.0,1300.0,37.5396294,126.9608563,용산구
28,새인선약국,900.0,2200.0,37.5459875,127.0541717,성동구
29,부일약국,600.0,1800.0,37.55893,127.0368788,성동구
30,새인선약국,900.0,2200.0,37.5514251,127.0678489,성동구
31,신라약국,1100.0,2200.0,37.5500942,127.0670382,성동구
32,연세우리약국,900.0,2100.0,37.5388191,127.0473621,성동구
33,정민약국,1100.0,2300.0,37.5677999,127.0506845,성동구
34,보람약국,900.0,1300.0,37.54011759999999,127.0163862,성동구
35,신세계약국,700.0,2000.0,37.5366902,127.0575116,성동구
36,대중약국,900.0,2130.0,37.5644667,127.0280634,성동구
37,서울약국,900.0,1900.0,37.5691167,126.9758034,중구
38,명동하이약국,1000.0,2300.0,37.5651142,126.9839311,중구
39,백두산약국,900.0,2300.0,37.5462755,127.0440499,성동구
40,비트플렉스약국,1030.0,2130.0,37.5621482,127.03794209999998,성동구
41,스마일온누리약국,1000.0,2200.0,37.5399389,127.0531674,성동구
42,유명한약국,830.0,2030.0,37.5483456,127.021881,성동구
43,신효창프라자약국,800.0,1300.0,37.5395573,126.96106670000002,용산구
44,보광프라자약국,900.0,1900.0,37.527235,126.9996098,용산구
45,임상약국,900.0,2100.0,37.52783779999999,126.9545621,용산구
46,수복약국,730.0,2400.0,37.5392214,126.9575013,용산구
47,보현온누리약국,1000.0,2000.0,37.5458724,126.9850682,용산구
48,구온누리약국,1000.0,1300.0,37.5512938,126.9625504,용산구
49,서울중앙약국,700.0,2300.0,37.5490645,126.9704658,용산구
50,한국약국,1000.0,2000.0,37.5185268,126.9806796,용산구
51,종로프라자약국,1000.0,2300.0,37.5288539,126.9640447,용산구
52,옵티마뚝도시장약국,1000.0,2200.0,37.53745410000001,127.0540995,성동구
53,금성약국,1000.0,1900.0,37.5376448,127.0836627,광진구
54,초원약국,900.0,1800.0,37.535315,127.09339140000002,광진구
55,온누리강변프라자약국,900.0,1800.0,37.5373373,127.09767240000002,광진구
56,비전약국,900.0,2000.0,37.5389211,127.06680520000002,광진구
57,새성수약국,1100.0,2300.0,37.58071760000001,127.05163229999998,동대문구
58,외대조은약국,1000.0,2400.0,37.5764921,127.0604586,동대문구
59,신종로사약국,900.0,2000.0,37.5946019,127.06521,동대문구
60,봄약국,900.0,2200.0,37.5329216,127.0759214,광진구
61,중곡종로약국,1000.0,2100.0,37.5575847,127.0881598,광진구
62,삼육오약국,1000.0,1900.0,37.5401601,127.0631631,광진구
63,온누리메디칼약국,900.0,2200.0,37.5405784,127.0676377,광진구
64,더클래식약국,900.0,2400.0,37.5387765,127.0710831,광진구
65,광해약국,1000.0,1700.0,37.55623370000001,127.0792995,광진구
66,동서울약국,830.0,2200.0,37.5333713,127.0933675,광진구
67,완미약국,930.0,2400.0,37.5448201,127.08543190000002,광진구
68,더샾스타시티약국,900.0,2300.0,37.5383305,127.07510220000002,광진구
69,종우약국,1000.0,2000.0,37.549802,127.0697372,광진구
70,중부고속약국,700.0,2100.0,37.5333713,127.0933675,광진구
71,에스케이행복약국,900.0,1300.0,37.5764921,127.0604586,동대문구
72,연수당약국,900.0,1900.0,37.5764234,127.0313417,동대문구
73,남지약국,930.0,2100.0,37.5668809,127.0599194,동대문구
74,서생당약국,900.0,1800.0,37.5749819,127.0469616,동대문구
75,세광약국,700.0,2030.0,37.57947520000001,127.042044,동대문구
76,행복한정약국,800.0,1900.0,37.60336420000001,127.0622216,동대문구
77,이문우량아약국,830.0,1900.0,37.6032986,127.0655384,동대문구
78,하늘후문약국,900.0,1530.0,37.5841265,127.0494197,동대문구
79,새우정약국,1000.0,2000.0,37.61384899999999,127.0759618,중랑구
80,가나안약국,900.0,2130.0,37.5906831,127.07754479999998,중랑구
81,상아약국,830.0,1930.0,37.5950066,127.1002367,중랑구
82,새대우약국,900.0,2100.0,37.6064225,127.078833,중랑구
83,세화당약국,1130.0,2230.0,37.59936920000001,127.0764867,중랑구
84,성지약국,1730.0,2230.0,37.6174917,127.0821762,중랑구
85,원플러스약국,900.0,2300.0,37.6157539,127.0937534,중랑구
86,건명약국,920.0,1800.0,37.589608,127.0870355,중랑구
87,면목백화점약국,900.0,2230.0,37.58102179999999,127.0935553,중랑구
88,바른성심약국,900.0,1300.0,37.5960691,127.0999045,중랑구
89,팜코리아약국,900.0,1900.0,37.58318970000001,127.08864579999998,중랑구
90,큰사랑약국,900.0,1800.0,37.59983370000001,127.0979,중랑구
91,통일로약국,830.0,1800.0,37.5902506,127.0970091,중랑구
92,덕수약국,900.0,1200.0,37.5971532,127.0757912,중랑구
93,태릉프라자약국,1500.0,1900.0,37.5982954,127.076905,중랑구
94,엔파트약국,900.0,1500.0,37.5939234,127.0749298,중랑구
95,무궁화약국,900.0,2200.0,37.5794549,127.087121,중랑구
96,수성약국,1000.0,1800.0,37.6092166,127.0946652,중랑구
97,새봉화약국,900.0,1400.0,37.61639470000001,127.0926039,중랑구
98,새우정약국,1000.0,2000.0,37.5994539,127.0997267,중랑구
99,새우림약국,1600.0,2130.0,37.5986427,127.0975679,중랑구
100,백세약국,900.0,2200.0,37.6066393,127.0955549,중랑구
101,3층엠코약국,900.0,1800.0,37.5977195,127.0932913,중랑구
102,튼튼약국,1500.0,2200.0,37.5838499,127.0884928,중랑구
103,수진약국,800.0,2000.0,37.6143669,127.0534274,성북구
104,새민우약국,900.0,2200.0,37.5993837,127.0182666,성북구
105,동부약국,1000.0,1900.0,37.6093646,127.0241008,성북구
106,모당약국,1600.0,2000.0,37.5963256,127.015127,성북구
107,세원약국,900.0,2300.0,37.5937325,127.0188153,성북구
108,온누리민우약국,1300.0,2100.0,37.6106761,127.0606347,성북구
109,대영약국,800.0,2100.0,37.5991396,127.036201,성북구
110,화성약국,830.0,2200.0,37.6085364,127.0358646,성북구
111,자산약국,900.0,1900.0,37.6043904,127.0394652,성북구
112,태평양약국,830.0,2000.0,37.6113927,127.0091032,성북구
113,정주약국,1200.0,1800.0,37.6076801,127.0361554,성북구
114,영생약국,930.0,2100.0,37.5943878,127.0339239,성북구
115,수보약국,900.0,2000.0,37.6087671,127.0080315,성북구
116,정인약국,1400.0,1800.0,37.6023816,127.0158976,성북구
117,월곡약국,900.0,2130.0,37.6025504,127.0415568,성북구
118,계산온누리약국,1500.0,2200.0,37.59062340000001,127.0170138,성북구
119,365약국,900.0,2100.0,37.6085892,127.0294443,성북구
120,새국민약국,1000.0,1700.0,37.6029449,127.0420987,성북구
121,인정온누리약국,900.0,1500.0,37.5854352,127.0101732,성북구
122,옵티마대우미약국,800.0,2100.0,37.5889646,127.0063694,성북구
123,한미약국,1000.0,1900.0,37.5989002,127.0342472,성북구
124,성북월드팜약국,900.0,2100.0,37.6092663,127.0524388,성북구
125,유림당약국,900.0,1900.0,37.653293,127.0407996,도봉구
126,수유동약국,1000.0,2100.0,37.63632980000001,127.0227421,강북구
127,소원약국,900.0,2100.0,37.62683300000001,127.025582,강북구
128,서울진약국,900.0,1300.0,37.646729,127.01768909999998,강북구
129,우림약국,900.0,2130.0,37.6452213,127.01582340000002,강북구
130,요나약국,900.0,2100.0,37.6193356,127.0206844,강북구
131,인수약국,900.0,2000.0,37.6400855,127.0122653,강북구
132,송도약국,900.0,1830.0,37.63846820000001,127.02571100000002,강북구
133,이원약국,800.0,2300.0,37.6251016,127.0185515,강북구
134,직영약국,900.0,2000.0,37.6305217,127.0234878,강북구
135,늘푸른약국,900.0,2000.0,37.6125471,127.033347,강북구
136,한사랑온누리약국,900.0,1600.0,37.6322927,127.013805,강북구
137,밝은온누리약국,1000.0,1300.0,37.62089810000001,127.0203739,강북구
138,생수당약국,900.0,2100.0,37.6252206,127.0322019,강북구
139,건강비타민약국,900.0,2100.0,37.62495790000001,127.0187199,강북구
140,선영약국,900.0,2030.0,37.64598220000001,127.0195505,강북구
141,선영약국,900.0,2030.0,37.6479885,127.0161631,강북구
142,늘푸른약국,900.0,2000.0,37.63094810000001,127.0175434,강북구
143,길약국,830.0,1900.0,37.63036779999999,127.023074,강북구
144,조아약국,900.0,1900.0,37.61479740000001,127.0293444,강북구
145,봄약국,900.0,1300.0,37.6224102,127.0300782,강북구
146,삼성약국,900.0,2100.0,37.6451106,127.0199495,강북구
147,백운약국,1300.0,1900.0,37.64743370000001,127.03440220000002,도봉구
148,종로세명약국,1400.0,2300.0,37.6625218,127.032467,도봉구
149,이화태평양약국,900.0,2100.0,37.6391474,127.0382089,도봉구
150,창동종로약국,800.0,1930.0,37.65269960000001,127.0469574,도봉구
151,보화당약국,830.0,2200.0,37.6529434,127.0506023,도봉구
152,방학약국,900.0,2200.0,37.6696209,127.0432872,도봉구
153,태양약국,900.0,2000.0,37.6486098,127.0343291,도봉구
154,신프라자약국,900.0,1800.0,37.6401154,127.0391323,도봉구
155,오약국,930.0,1500.0,37.66756640000001,127.0454944,도봉구
156,수락프라자약국,900.0,2200.0,37.67741609999999,127.054858,노원구
157,인덕약국,1230.0,1800.0,37.6308761,127.06104209999998,노원구
158,다정약국,900.0,2100.0,37.6574623,127.0786935,노원구
159,당고개약국,900.0,2100.0,37.6708273,127.0799769,노원구
160,오피앙약국,900.0,2100.0,37.6802689,127.05486940000002,노원구
161,노원종로약국,830.0,1900.0,37.62825220000001,127.0719634,노원구
162,나현약국,1000.0,2230.0,37.6563873,127.06961409999998,노원구
163,새고운약국,1000.0,1900.0,37.6196709,127.074629,노원구
164,i튼튼약국,900.0,1600.0,37.6244964,127.0729685,노원구
165,종로프라자약국,1200.0,2100.0,37.6493827,127.0615412,노원구
166,목원약국,900.0,2000.0,37.67141289999999,127.0799686,노원구
167,봄약국,900.0,1400.0,37.6530156,127.0613085,노원구
168,성심온누리약국,900.0,2130.0,37.6184726,127.0626469,노원구
169,하님약국,900.0,2130.0,37.6611031,127.0708473,노원구
170,장생약국,1100.0,2100.0,37.6387354,127.0624762,노원구
171,자인당약국,900.0,2330.0,37.6548001,127.0642032,노원구
172,화랑대약국,930.0,1800.0,37.62078169999999,127.0836072,노원구
173,신동아약국,1000.0,2230.0,37.62644,127.0619091,노원구
174,새하늘약국,1030.0,2230.0,37.6498393,127.06128390000002,노원구
175,유림약국,900.0,2200.0,37.671993,127.0567903,노원구
176,참말로친절한약국,1200.0,2100.0,37.6542772,127.0575947,노원구
177,서부약국,1000.0,2100.0,37.6668466,127.056826,노원구
178,석계태평양약국,900.0,1500.0,37.6146462,127.06347990000002,노원구
179,새하늘약국,1030.0,2230.0,37.64669749999999,127.0657247,노원구
180,상계하나로약국,900.0,2200.0,37.6648563,127.0670284,노원구
181,희망약국,1100.0,2100.0,37.671993,127.0567903,노원구
182,경하프라자약국,900.0,2100.0,37.6119564,126.91561000000002,은평구
183,메디팜경약국,900.0,2000.0,37.5936882,126.91995049999998,은평구
184,장수약국,900.0,1900.0,37.5939416,126.9183004,은평구
185,신일약국,1000.0,2200.0,37.6007199,126.9256844,은평구
186,남대문약국,1000.0,2000.0,37.6231885,126.9174678,은평구
187,구룡약국,800.0,2000.0,37.5911057,126.9469472,서대문구
188,가족건강약국,900.0,2000.0,37.5071231,126.9622493,동작구
189,성대약국,900.0,2100.0,37.4999898,126.93255220000002,동작구
190,노량진종로약국,900.0,1400.0,37.4896278,126.98060320000002,동작구
191,사러가약국,1000.0,2100.0,37.5671033,126.9296369,서대문구
192,메디팜서울약국,930.0,1900.0,37.5150053,126.8616021,양천구
193,건강약국,900.0,2000.0,37.5324062,126.8334548,양천구
194,가까운온누리약국,1300.0,2100.0,37.5173729,126.8653092,양천구
195,새비타민약국,900.0,1900.0,37.4984455,126.9336632,동작구
196,새보라매약국,1000.0,1800.0,37.4923628,126.9253318,동작구
197,한신약국,800.0,1900.0,37.5850354,126.9474505,서대문구
198,대유약국,900.0,2130.0,37.5818166,126.9358604,서대문구
199,현우약국,930.0,2200.0,37.5555413,126.9362297,서대문구
200,건강약국,830.0,1600.0,37.57666270000001,126.92304140000002,서대문구
201,새무지개약국,900.0,1300.0,37.5210264,126.8521472,양천구
202,수정약국,900.0,1330.0,37.5208002,126.8528758,양천구
203,행복이열리는건강약국,1200.0,1700.0,37.5009476,126.9499507,동작구
204,건강온누리약국,900.0,2000.0,37.5049188,126.9411015,동작구
205,사당프라자약국,900.0,1700.0,37.4832665,126.9732338,동작구
206,사당소화약국,1200.0,1800.0,37.4771402,126.9811313,동작구
207,인왕약국,800.0,2030.0,37.59101679999999,126.943453,서대문구
208,엘리트약국,1000.0,1600.0,37.5556612,126.9371368,서대문구
209,가정약국,900.0,1300.0,37.5466283,126.8720586,양천구
210,에이치약국,1000.0,1300.0,37.5241644,126.8703368,양천구
211,신국경약국,900.0,1200.0,37.5457623,126.8711007,양천구
212,목동세명약국,900.0,2200.0,37.5483491,126.8665826,양천구
213,연성약국,900.0,1300.0,37.5198132,126.8533943,양천구
214,매일여는약국,900.0,2400.0,37.5274468,126.8715522,양천구
215,보생사약국,900.0,2200.0,37.51300360000001,126.92244,영등포구
216,건강약국,830.0,1400.0,37.5290955,126.8984405,영등포구
217,명일마트종로약국,1000.0,2230.0,37.5546516,127.1557517,강동구
218,산들약국,900.0,1900.0,37.5563679,127.1419695,강동구
219,강서홈약국,1000.0,2230.0,37.5584359,126.8547981,강서구
220,바이엘약국,1100.0,2000.0,37.5397112,126.8341286,강서구
221,송약국,1000.0,2000.0,37.5544448,126.8682026,강서구
222,미주약국,900.0,2200.0,37.574644,126.8189919,강서구
223,태령약국,900.0,2000.0,37.5063336,126.9107957,영등포구
224,고은온누리약국,1000.0,1500.0,37.5340445,127.139632,강동구
225,경희프라자약국,850.0,1800.0,37.5422503,127.1308866,강동구
226,강서메디칼약국,900.0,2100.0,37.5424559,126.8441342,강서구
227,장수약국,800.0,2250.0,37.4998635,126.9110152,영등포구
228,세계로약국,930.0,1900.0,37.611782,126.9314614,은평구
229,한림약국,1300.0,2100.0,37.5365511,127.134689,강동구
230,강동정문약국,900.0,1700.0,37.5283515,127.1457028,강동구
231,시민당약국,900.0,2100.0,37.53803920000001,127.1398045,강동구
232,방화프라자약국,1000.0,1900.0,37.5728854,126.8104004,강서구
233,애플약국,900.0,1300.0,37.6350842,126.92361499999998,은평구
234,맑은약국,1000.0,2200.0,37.5302698,126.90173529999998,영등포구
235,래미안온누리약국,1000.0,1700.0,37.5318721,126.9031482,영등포구
236,건강밝은약국,1000.0,1300.0,37.6177686,126.920095,은평구
237,은평자연약국,1400.0,2100.0,37.6208234,126.9172857,은평구
238,불광온누리약국,1030.0,2100.0,37.6108916,126.9299497,은평구
239,정문온누리약국,830.0,2200.0,37.60845870000001,126.93122920000002,은평구
240,노벨온누리약국,1000.0,1800.0,37.6045135,126.9184475,은평구
241,아름다운달과별약국,1200.0,2300.0,37.6190571,126.9201953,은평구
242,국제공항약국,630.0,1930.0,37.555525,126.8067017,강서구
243,상록수약국,900.0,1800.0,37.535566,126.8413169,강서구
244,마곡하늘약국,1100.0,2000.0,37.577303,126.8129837,강서구
245,엄마약국,1100.0,2000.0,37.4950722,126.8973708,영등포구
246,정안약국,830.0,2030.0,37.50136579999999,126.91702820000002,영등포구
247,천사온누리약국,1200.0,1900.0,37.5063001,126.9614927,동작구
248,신중앙약국,1300.0,2400.0,37.5078385,126.9608187,동작구
249,우리온누리약국,900.0,1700.0,37.50354229999999,126.9658614,동작구
250,복지약국,1000.0,2100.0,37.4850615,126.9696181,동작구
251,부산약국,900.0,2000.0,37.4978909,126.934309,동작구
252,다인약국,900.0,1300.0,37.520121,126.8901425,영등포구
253,상록수약국,900.0,2000.0,37.5522768,127.1296204,강동구
254,준온누리약국,1000.0,1400.0,37.5511076,127.1275923,강동구
255,튼튼온누리약국,900.0,1730.0,37.5476646,127.1269648,강동구
256,강동한우리약국,930.0,1930.0,37.5503621,127.1279032,강동구
257,선약국,830.0,1630.0,37.5440064,126.83888,강서구
258,개화약국,900.0,2100.0,37.57287879999999,126.8073293,강서구
259,해뜨는약국,900.0,1300.0,37.5045356,126.9494402,동작구
260,화생약국,900.0,2200.0,37.5119091,126.9355869,동작구
261,노량진종로약국,900.0,1400.0,37.5124253,126.9519018,동작구
262,동광약국,800.0,2200.0,37.4882573,126.9818578,동작구
263,가족건강약국,900.0,2000.0,37.5053511,126.9465209,동작구
264,서남온누리약국,1000.0,1300.0,37.5079235,126.8441348,양천구
265,보람약국,900.0,1300.0,37.54722599999999,126.8367128,강서구
266,새싹약국,1000.0,1400.0,37.5484157,126.8367396,강서구
267,고성희약국,900.0,2200.0,37.44844399999999,126.9088147,금천구
268,대우당약국,1900.0,2200.0,37.4505615,126.906579,금천구
269,시흥프라자약국,900.0,2100.0,37.4594614,126.9047562,금천구
270,녹수프라자약국,900.0,2200.0,37.4657159,126.9017801,금천구
271,고원약국,1000.0,2100.0,37.47680220000001,126.8948117,금천구
272,천우약국,800.0,2030.0,37.519621,126.9072575,영등포구
273,금강온누리약국,900.0,2200.0,37.51730720000001,126.9063931,영등포구
274,윤중약국,900.0,2100.0,37.5213559,126.9249795,영등포구
275,21세기신천지약국,900.0,1800.0,37.5192465,126.9071001,영등포구
276,친절약국,830.0,1330.0,37.5196474,126.9020388,영등포구
277,미주약국,900.0,2200.0,37.561687,126.8098122,강서구
278,남문프라자약국,900.0,2100.0,37.4798346,126.8824997,금천구
279,건강플러스약국,1000.0,2230.0,37.4686493,126.8968106,금천구
280,선화온누리약국,1200.0,2030.0,37.5104348,126.9170284,영등포구
281,강서힐약국,900.0,1800.0,37.5730174,126.808655,강서구
282,녹십자약국,1400.0,2300.0,37.5557665,126.8571546,강서구
283,웰빙국내선약국,700.0,1950.0,37.555525,126.8067017,강서구
284,365그린약국,900.0,1300.0,37.5533911,126.8269055,강서구
285,독산종로약국,900.0,2000.0,37.4788057,126.904051,금천구
286,별장약국,900.0,2330.0,37.4491259,126.9082092,금천구
287,토마스약국,900.0,2130.0,37.4672831,126.8991085,금천구
288,명문당약국,1530.0,2130.0,37.45528570000001,126.900747,금천구
289,신보생약국,900.0,2000.0,37.4750233,126.9009644,금천구
290,삼화약국,900.0,2230.0,37.4500511,126.9040017,금천구
291,경일약국,900.0,2200.0,37.4580789,126.9002585,금천구
292,형제약국,900.0,2230.0,37.451204800000006,126.90872040000002,금천구
293,남문프라자약국,900.0,2100.0,37.4725609,126.89865690000002,금천구
294,예닮약국,900.0,1300.0,37.469756,126.8975031,금천구
295,강서약국,900.0,1600.0,37.5370133,126.8632205,강서구
296,인화약국,1000.0,2100.0,37.51111909999999,126.9451481,동작구
297,상마약국,1030.0,1730.0,37.5232563,126.8758225,양천구
298,내외약국,1000.0,1300.0,37.5182365,126.8417727,양천구
299,보람약국,900.0,1800.0,37.5443602,126.8705255,양천구
300,성심약국,1000.0,1800.0,37.546236500000006,126.877364,양천구
301,영민약국,900.0,1430.0,37.5345944,126.8847018,양천구
302,목동세계로약국,900.0,2100.0,37.52270499999999,126.8766195,양천구
303,목동행복한약국,1000.0,2200.0,37.52070629999999,126.8521193,양천구
304,목동행복한약국,1000.0,2200.0,37.524622,126.8413979,양천구
305,사당소화약국,1200.0,1800.0,37.4983838,126.9210091,동작구
306,진원약국,830.0,2100.0,37.5103197,126.9360913,동작구
307,대영약국,900.0,1300.0,37.5077227,126.9492564,동작구
308,미래팜약국,1000.0,1600.0,37.5567005,126.9241437,마포구
309,태평양약국,900.0,2400.0,37.5527992,126.9239678,마포구
310,더블유스토어연세약국,830.0,1230.0,37.5575783,126.91510490000002,마포구
311,신일약국,1600.0,2240.0,37.5560321,126.9624213,마포구
312,박순영온누리약국,1200.0,1800.0,37.5082021,127.1283034,송파구
313,새건영약국,1000.0,2030.0,37.4821714,127.1263389,송파구
314,금강약국,900.0,1800.0,37.5002877,127.1053521,송파구
