,약국명,일요일 시작,일요일 종료,위도,경도,구별
0,국일약국,1500.0,2000.0,37.5695341,126.9884726,종로구
1,민약국,1300.0,2100.0,37.5748925,126.9708473,종로구
2,세검약국,1300.0,2130.0,37.59970360000001,126.9590644,종로구
3,옥인온누리약국,830.0,1300.0,37.576328,126.9728404,종로구
4,종근당약국,900.0,2000.0,37.5707431,127.0032834,종로구
5,우리약국,1300.0,1930.0,37.5810637,126.9667284,종로구
6,백수약국,800.0,2100.0,37.57124279999999,127.0037726,종로구
7,성당약국,900.0,2100.0,37.5715032,126.9890403,종로구
8,한독약국,1200.0,2130.0,37.5805352,127.0044164,종로구
9,종로프라자약국,1000.0,2250.0,37.581555,126.9705744,종로구
10,숭인다모아약국,1000.0,1300.0,37.5766746,127.0157357,종로구
11,열린약국,700.0,1800.0,37.5706784,127.0003241,종로구
12,수도약국,1200.0,1900.0,37.5739951,126.9851157,종로구
13,정성약국,900.0,2100.0,37.5750886,127.0215732,종로구
14,백화점약국,800.0,2100.0,37.5707225,127.0037309,종로구
15,효성약국,900.0,2100.0,37.575827200000006,127.0102981,종로구
16,경일약국,900.0,2100.0,37.60533510000001,126.9668582,종로구
17,동시약국,800.0,1900.0,37.57059279999999,127.0002143,종로구
18,보성온누리약국,1000.0,1900.0,37.5883847,126.9956567,종로구
19,보람약국,900.0,1900.0,37.572261,127.0139678,종로구
20,대경약국,900.0,2100.0,37.5725774,127.0122667,종로구
21,금왕약국,900.0,1930.0,37.5738368,127.01158999999998,종로구
22,동아약국,1000.0,1900.0,37.57056499999999,126.9990577,종로구
23,광교약국,1000.0,2130.0,37.56904820000001,126.9831,종로구
24,소담약국,1300.0,2100.0,37.5843648,126.9976253,종로구
25,공생약국,1000.0,1900.0,37.57067,127.0030535,종로구
26,서울혜화약국,1300.0,2100.0,37.5880001,127.0003433,종로구
27,센츄럴팜약국,1000.0,2200.0,37.555042,126.9695336,중구
28,새삼성약국,1200.0,1700.0,37.5607238,126.9776002,중구
29,새원약국,1000.0,2100.0,37.56372929999999,126.9852878,중구
30,장수약국,900.0,1700.0,37.5652265,127.0195821,중구
31,남시약국,900.0,1800.0,37.5607285,126.9777281,중구
32,우정약국,800.0,1200.0,37.5705358,126.99986979999998,종로구
33,종로백제약국,1000.0,1830.0,37.5712211,127.0039744,종로구
34,부광약국,900.0,1930.0,37.5712049,127.0025981,종로구
35,하트약국,1200.0,2100.0,37.58266589999999,127.0021429,종로구
36,종로백세약국,1030.0,1800.0,37.5712402,127.0022919,종로구
37,동남약국,1200.0,2000.0,37.5700878,126.9912669,종로구
38,보령약국,900.0,1700.0,37.5713013,127.0004652,종로구
39,지영오행당약국,1100.0,2100.0,37.5855097,126.9970597,종로구
40,신세계약국,1300.0,2100.0,37.5700969,126.9913845,종로구
41,백수약국,800.0,2100.0,37.5716991,127.00131770000002,종로구
42,다산온누리약국,1000.0,2000.0,37.5558422,127.0109529,중구
43,열린약국,1000.0,2200.0,37.5708733,127.0213284,중구
44,소아제일약국,900.0,1800.0,37.53321700000001,127.0047222,용산구
45,참온누리약국,900.0,1600.0,37.5466124,126.98153870000002,용산구
46,새인선약국,1200.0,2200.0,37.5459875,127.0541717,성동구
47,보명약국,1200.0,1530.0,37.5470841,127.0204569,성동구
48,상도약국,900.0,1800.0,37.5603662,127.0326803,성동구
49,부일약국,600.0,1500.0,37.55893,127.0368788,성동구
50,새인선약국,1200.0,2200.0,37.5514251,127.0678489,성동구
51,새서독약국,1300.0,1900.0,37.55846289999999,127.0333014,성동구
52,새대우약국,1600.0,2300.0,37.561807,127.0534725,성동구
53,신라약국,900.0,2230.0,37.5500942,127.0670382,성동구
54,연세우리약국,900.0,2100.0,37.5388191,127.0473621,성동구
55,수명약국,900.0,2100.0,37.546083,127.0449815,성동구
56,동틀약국,1000.0,2000.0,37.544524,127.065004,성동구
57,메디팜일진약국,900.0,1800.0,37.5626248,127.0541074,성동구
58,정민약국,1100.0,2300.0,37.5677999,127.0506845,성동구
59,보람약국,900.0,1300.0,37.54011759999999,127.0163862,성동구
60,신세계약국,1000.0,2000.0,37.5366902,127.0575116,성동구
61,대중약국,1500.0,2130.0,37.5644667,127.0280634,성동구
62,명동하이약국,1200.0,2300.0,37.5651142,126.9839311,중구
63,광희약국,1700.0,2130.0,37.5639754,127.0074496,중구
64,주원약국,1400.0,1900.0,37.56540469999999,127.0203223,중구
65,한양약국,1200.0,2000.0,37.5594683,127.0404632,성동구
66,백두산약국,900.0,2200.0,37.5462755,127.0440499,성동구
67,비트플렉스약국,1030.0,2130.0,37.5621482,127.03794209999998,성동구
68,스마일온누리약국,1000.0,2200.0,37.5399389,127.0531674,성동구
69,유명한약국,900.0,2100.0,37.5483456,127.021881,성동구
70,신효창프라자약국,800.0,1300.0,37.5395573,126.96106670000002,용산구
71,수명약국,900.0,2130.0,37.5457359,126.9816695,용산구
72,삼정약국,1500.0,2100.0,37.5334471,126.9558212,용산구
73,동아약국,1000.0,1900.0,37.5388389,126.9887403,용산구
74,성도약국,1000.0,1800.0,37.5403801,126.9916499,용산구
75,임상약국,900.0,2100.0,37.52783779999999,126.9545621,용산구
76,승현약국,1300.0,2100.0,37.5511934,126.9631267,용산구
77,신태양약국,1230.0,2000.0,37.5493399,126.979872,용산구
78,신명약국,1600.0,2000.0,37.5493399,126.979872,용산구
79,수복약국,730.0,2400.0,37.5392214,126.9575013,용산구
80,명진약국,900.0,2100.0,37.5465566,126.9817466,용산구
81,메디팜미래로약국,1000.0,2200.0,37.5447824,126.9682535,용산구
82,동오약국,900.0,2130.0,37.5263534,127.0009509,용산구
83,백경약국,1300.0,1700.0,37.5349173,126.9595617,용산구
84,서울중앙약국,700.0,2300.0,37.5490645,126.9704658,용산구
85,정문약국,840.0,1840.0,37.533187100000006,127.004804,용산구
86,국제약국,1530.0,2030.0,37.5441666,126.9725451,용산구
87,한국약국,1000.0,2000.0,37.5185268,126.9806796,용산구
88,종로프라자약국,1000.0,2330.0,37.5288539,126.9640447,용산구
89,옵티마뚝도시장약국,1000.0,2200.0,37.53745410000001,127.0540995,성동구
90,메디팜일진약국,900.0,1800.0,37.5616976,127.0342907,성동구
91,옥수대한약국,900.0,1300.0,37.5465935,127.0142975,성동구
92,산호약국,1000.0,1800.0,37.5627213,127.0334331,성동구
93,강변그랜드약국,900.0,1800.0,37.54329110000001,127.069075,광진구
94,금성약국,1300.0,2200.0,37.5376448,127.0836627,광진구
95,뉴메디칼약국,900.0,2130.0,37.5359613,127.0652252,광진구
96,건대역약국,1000.0,1700.0,37.54073229999999,127.0673778,광진구
97,강변그랜드약국,900.0,1800.0,37.5373373,127.09767240000002,광진구
98,온누리강변프라자약국,900.0,1800.0,37.5373373,127.09767240000002,광진구
99,뉴메디칼약국,900.0,2130.0,37.5483453,127.0693268,광진구
100,비전약국,900.0,2000.0,37.5389211,127.06680520000002,광진구
101,새성수약국,1100.0,2300.0,37.58071760000001,127.05163229999998,동대문구
102,아파트엠약국,1000.0,2100.0,37.5727927,127.0321687,동대문구
103,외대조은약국,1000.0,2400.0,37.5764921,127.0604586,동대문구
104,메디팜동아약국,1300.0,1800.0,37.5966208,127.0670655,동대문구
105,레몬약국,900.0,1300.0,37.5402806,127.0950196,광진구
106,중곡종로약국,1000.0,2100.0,37.5575847,127.0881598,광진구
107,삼육오약국,1000.0,1900.0,37.5401601,127.0631631,광진구
108,행복한약국,900.0,1800.0,37.5356875,127.0821274,광진구
109,온누리메디칼약국,900.0,2000.0,37.5405784,127.0676377,광진구
110,더클래식약국,900.0,2400.0,37.5387765,127.0710831,광진구
111,진명약국,900.0,2100.0,37.5542743,127.07542240000002,광진구
112,용상약국,1700.0,2200.0,37.5483553,127.1076331,광진구
113,광해약국,1000.0,2130.0,37.55623370000001,127.0792995,광진구
114,동서울약국,830.0,2200.0,37.5333713,127.0933675,광진구
115,호림약국,1700.0,2200.0,37.5474493,127.0688343,광진구
116,수도약국,1030.0,1700.0,37.5451101,127.0884521,광진구
117,완미약국,1800.0,2400.0,37.5448201,127.08543190000002,광진구
118,더샾스타시티약국,900.0,2300.0,37.5383305,127.07510220000002,광진구
119,신상록수약국,1000.0,2000.0,37.5734302,127.031128,동대문구
120,흥명약국,1400.0,2230.0,37.57542539999999,127.04131470000002,동대문구
121,신보명약국,830.0,2030.0,37.5649987,127.0644719,동대문구
122,신한약국,900.0,1300.0,37.5753558,127.0722987,동대문구
123,중경당약국,900.0,2300.0,37.5660714,127.0680604,동대문구
124,청량리중앙약국,1000.0,2200.0,37.5792928,127.0479007,동대문구
125,한사랑온누리약국,900.0,1700.0,37.5674369,127.0523757,동대문구
126,한가람약국,900.0,2030.0,37.5901586,127.0617577,동대문구
127,연세약국,1200.0,1700.0,37.57855550000001,127.0581978,동대문구
128,서생당약국,900.0,1800.0,37.5749819,127.0469616,동대문구
129,세광약국,700.0,2030.0,37.57947520000001,127.042044,동대문구
130,새린온누리약국,900.0,1800.0,37.57211789999999,127.0698325,동대문구
131,중량약국,900.0,1800.0,37.59180900000001,127.0674123,동대문구
132,행복한정약국,800.0,1900.0,37.60336420000001,127.0622216,동대문구
133,메디팜사랑약국,900.0,1800.0,37.5895839,127.0623447,동대문구
134,메디칼갑산약국,900.0,1700.0,37.5916719,127.0665908,동대문구
135,이문우량아약국,830.0,1900.0,37.6032986,127.0655384,동대문구
136,넘버원삼육약국,900.0,1700.0,37.5887474,127.0626484,동대문구
137,한사랑온누리약국,900.0,1700.0,37.6031017,127.0667232,동대문구
138,오로라온누리약국,1630.0,2000.0,37.5788629,127.0501263,동대문구
139,새시장약국,1000.0,2200.0,37.5959976,127.09962790000002,중랑구
140,새우정약국,1000.0,2000.0,37.61384899999999,127.0759618,중랑구
141,상아약국,830.0,1930.0,37.5950066,127.1002367,중랑구
142,새대우약국,900.0,2100.0,37.6064225,127.078833,중랑구
143,세화당약국,1100.0,2330.0,37.59936920000001,127.0764867,중랑구
144,성지약국,1730.0,2230.0,37.6174917,127.0821762,중랑구
145,상봉태평양약국,1200.0,1800.0,37.5995978,127.0981633,중랑구
146,건명약국,1000.0,1800.0,37.589608,127.0870355,중랑구
147,은혜약국,1200.0,1900.0,37.5956471,127.0993966,중랑구
148,로데오약국,1300.0,1900.0,37.58127899999999,127.0886917,중랑구
149,이즈약국,830.0,1800.0,37.5995459,127.0977381,중랑구
150,팜코리아약국,900.0,1900.0,37.58318970000001,127.08864579999998,중랑구
151,덕수약국,900.0,1200.0,37.5971532,127.0757912,중랑구
152,태릉프라자약국,1500.0,1900.0,37.5982954,127.076905,중랑구
153,엔파트약국,1000.0,1300.0,37.5939234,127.0749298,중랑구
154,종로태평양약국,900.0,1900.0,37.6121854,127.0770867,중랑구
155,무궁화약국,1000.0,2200.0,37.5794549,127.087121,중랑구
156,제일한사랑약국,1000.0,1800.0,37.6168565,127.0913817,중랑구
157,새봉화약국,900.0,1400.0,37.61639470000001,127.0926039,중랑구
158,성재약국,1500.0,2300.0,37.5829463,127.0853665,중랑구
159,조은약국,1200.0,2100.0,37.602085,127.1019861,중랑구
160,새우정약국,1000.0,2000.0,37.5994539,127.0997267,중랑구
161,새우림약국,1600.0,2130.0,37.5986427,127.0975679,중랑구
162,이안온누리약국,900.0,1330.0,37.579669,127.087432,중랑구
163,백세약국,900.0,2200.0,37.6066393,127.0955549,중랑구
164,3층엠코약국,900.0,1200.0,37.5977195,127.0932913,중랑구
165,튼튼약국,1500.0,2200.0,37.5838499,127.0884928,중랑구
166,새민우약국,900.0,2200.0,37.5993837,127.0182666,성북구
167,회생약국,800.0,2030.0,37.5823765,127.0193267,성북구
168,동부약국,1500.0,1900.0,37.6093646,127.0241008,성북구
169,모당약국,1600.0,2000.0,37.5963256,127.015127,성북구
170,세원약국,1500.0,2300.0,37.5937325,127.0188153,성북구
171,온누리민우약국,1300.0,2100.0,37.6106761,127.0606347,성북구
172,화성약국,1030.0,2200.0,37.6085364,127.0358646,성북구
173,제창약국,830.0,2200.0,37.6056468,127.0134049,성북구
174,태평양약국,830.0,2000.0,37.6113927,127.0091032,성북구
175,정인약국,1400.0,1800.0,37.6023816,127.0158976,성북구
176,계산온누리약국,1500.0,2200.0,37.59062340000001,127.0170138,성북구
177,365약국,930.0,2130.0,37.6085892,127.0294443,성북구
178,새국민약국,1000.0,1700.0,37.6029449,127.0420987,성북구
179,이화프라자약국,1000.0,1800.0,37.6088141,127.0100922,성북구
180,인정온누리약국,900.0,1500.0,37.5854352,127.0101732,성북구
181,한미약국,1000.0,1900.0,37.5989002,127.0342472,성북구
182,성북월드팜약국,900.0,2100.0,37.6092663,127.0524388,성북구
183,명소약국,900.0,2100.0,37.6070225,127.0610963,성북구
184,서울약국,900.0,1300.0,37.5983468,127.0214341,성북구
185,유림당약국,900.0,1900.0,37.653293,127.0407996,도봉구
186,고려약국,900.0,1400.0,37.6335818,127.0173297,강북구
187,세일약국,1000.0,1800.0,37.631354,127.02194509999998,강북구
188,송일약국,800.0,1900.0,37.6188313,127.0314249,강북구
189,한양약국,900.0,1700.0,37.6358289,127.015698,강북구
190,수유동약국,1200.0,2100.0,37.63632980000001,127.0227421,강북구
191,소원약국,900.0,2100.0,37.62683300000001,127.025582,강북구
192,삼천약국,1000.0,1900.0,37.6295659,127.0176488,강북구
193,지영약국,1800.0,2100.0,37.6412127,127.016581,강북구
194,수유태평양약국,900.0,2000.0,37.6302064,127.0224133,강북구
195,송도약국,1000.0,1830.0,37.63846820000001,127.02571100000002,강북구
196,화신약국,830.0,2030.0,37.6413568,127.0171185,강북구
197,웰빙메디칼약국,1100.0,1800.0,37.6252952,127.0261504,강북구
198,직영약국,900.0,2000.0,37.6305217,127.0234878,강북구
199,만남온누리약국,1100.0,2100.0,37.6629357,127.0122947,강북구
200,한사랑온누리약국,900.0,1600.0,37.6322927,127.013805,강북구
201,생수당약국,0.0,0.0,37.6252206,127.0322019,강북구
202,수유온누리약국,1000.0,1400.0,37.6367563,127.02485190000002,강북구
203,건강비타민약국,900.0,2100.0,37.62495790000001,127.0187199,강북구
204,번동프라자약국,1400.0,2130.0,37.6347992,127.0355831,강북구
205,미양온누리약국,1000.0,1800.0,37.62010430000001,127.0182139,강북구
206,화원약국,900.0,1800.0,37.6450138,127.0154612,강북구
207,길약국,830.0,1900.0,37.63036779999999,127.023074,강북구
208,필약국,900.0,1300.0,37.62892069999999,127.0393082,강북구
209,조은약국,900.0,1600.0,37.6367746,127.02389309999998,강북구
210,우리대한약국,1000.0,2100.0,37.6350823,127.0228933,강북구
211,수유파랑새약국,830.0,1800.0,37.6452328,127.01535859999998,강북구
212,삼성약국,1000.0,2100.0,37.6451106,127.0199495,강북구
213,바른약국,800.0,2200.0,37.6441578,127.0228334,강북구
214,백운약국,1300.0,1900.0,37.64743370000001,127.03440220000002,도봉구
215,메디팜큰사랑약국,1030.0,2100.0,37.6488436,127.0352587,도봉구
216,종로프라자약국,830.0,2200.0,37.6520293,127.0467461,도봉구
217,이화태평양약국,900.0,2100.0,37.6391474,127.0382089,도봉구
218,창동종로약국,800.0,1930.0,37.65269960000001,127.0469574,도봉구
219,하나약국,900.0,1500.0,37.6724695,127.0463475,도봉구
220,창동남대문약국,900.0,2200.0,37.6380868,127.0373172,도봉구
221,보화당약국,830.0,2200.0,37.6529434,127.0506023,도봉구
222,태양당약국,1100.0,1800.0,37.6686519,127.0320859,도봉구
223,명산약국,900.0,1300.0,37.65116810000001,127.050345,도봉구
224,후문한일약국,900.0,1200.0,37.6457729,127.03031599999998,도봉구
225,파마트열린약국,1000.0,1600.0,37.6581169,127.0325037,도봉구
226,건강제일녹십자약국,900.0,1800.0,37.6338197,127.04120290000002,도봉구
227,방학약국,900.0,2200.0,37.6696209,127.0432872,도봉구
228,태양약국,1600.0,2200.0,37.6486098,127.0343291,도봉구
229,도봉태평양약국,900.0,2200.0,37.6777094,127.0447308,도봉구
230,도봉태평양약국,900.0,2200.0,37.65356729999999,127.0504176,도봉구
231,오약국,930.0,1500.0,37.66756640000001,127.0454944,도봉구
232,건강제일녹십자약국,900.0,1800.0,37.6583229,127.0358637,도봉구
233,창동이화약국,900.0,1300.0,37.651399,127.0458986,도봉구
234,수락프라자약국,900.0,2230.0,37.67741609999999,127.054858,노원구
235,푸른바다약국,900.0,1500.0,37.6498393,127.06128390000002,노원구
236,인덕약국,1230.0,1800.0,37.6308761,127.06104209999998,노원구
237,당고개약국,900.0,2200.0,37.6708273,127.0799769,노원구
238,오피앙약국,900.0,2100.0,37.6802689,127.05486940000002,노원구
239,나현약국,1000.0,2300.0,37.6563873,127.06961409999998,노원구
240,백조약국,1100.0,1930.0,37.62715120000001,127.0791017,노원구
241,새고운약국,1000.0,1900.0,37.6196709,127.074629,노원구
242,새봄약국,830.0,1600.0,37.6393876,127.0642707,노원구
243,i튼튼약국,900.0,1600.0,37.6244964,127.0729685,노원구
244,화랑온누리약국,1700.0,2230.0,37.6233344,127.0795612,노원구
245,봄약국,900.0,1400.0,37.6530156,127.0613085,노원구
246,수성약국,1000.0,2000.0,37.6589601,127.0614785,노원구
247,자인당약국,1300.0,2100.0,37.6548001,127.0642032,노원구
248,화랑대약국,930.0,1800.0,37.62078169999999,127.0836072,노원구
249,신동아약국,1000.0,2200.0,37.62644,127.0619091,노원구
250,21세기상계약국,1000.0,1900.0,37.666624,127.0576052,노원구
251,새하늘약국,1100.0,2200.0,37.6498393,127.06128390000002,노원구
252,평강상록수약국,1930.0,2000.0,37.66635309999999,127.0569603,노원구
253,건강플러스약국,900.0,1300.0,37.6576842,127.0616951,노원구
254,중계상록수약국,900.0,1700.0,37.6508113,127.0759834,노원구
255,참말로친절한약국,1200.0,2100.0,37.6542772,127.0575947,노원구
256,서부약국,1000.0,2100.0,37.6668466,127.056826,노원구
