,약국명,일요일 시작,일요일 종료,위도,경도,구별
257,새하늘약국,1100.0,2200.0,37.64669749999999,127.0657247,노원구
258,푸른바다약국,900.0,1500.0,37.6152064,127.0651538,노원구
259,삼호성심약국,830.0,1200.0,37.6244076,127.0655937,노원구
260,유진약국,1000.0,1900.0,37.612751,126.9152122,은평구
261,장수약국,900.0,1900.0,37.5939416,126.9183004,은평구
262,예일태평양약국,900.0,1200.0,37.6111105,126.9168115,은평구
263,은빛약국,900.0,1800.0,37.6234309,126.9194399,은평구
264,참조은약국,1230.0,1800.0,37.5837873,126.90922659999998,은평구
265,예일태평양약국,900.0,1200.0,37.6199895,126.9199824,은평구
266,제중원약국,900.0,2130.0,37.5810703,126.9356344,서대문구
267,모범약국,1400.0,2200.0,37.5772302,126.9232234,서대문구
268,은하약국,1500.0,2000.0,37.58958300000001,126.9427214,서대문구
269,은하약국,1500.0,2000.0,37.5821633,126.9236109,서대문구
270,희망약국,900.0,1800.0,37.577328,126.9242647,서대문구
271,완약국,600.0,2000.0,37.5954357,126.946106,서대문구
272,필온누리약국,1200.0,2100.0,37.5557016,126.9364107,서대문구
273,가족건강약국,900.0,2000.0,37.5071231,126.9622493,동작구
274,성대약국,900.0,2100.0,37.4999898,126.93255220000002,동작구
275,대형약국,1000.0,2000.0,37.55971050000001,126.9583898,서대문구
276,사러가약국,1000.0,2100.0,37.5671033,126.9296369,서대문구
277,김약국,1000.0,2000.0,37.5221403,126.8333183,양천구
278,가까운온누리약국,1300.0,2100.0,37.5173729,126.8653092,양천구
279,새종로약국,1100.0,1900.0,37.5002137,126.9323092,동작구
280,한신약국,800.0,1900.0,37.5850354,126.9474505,서대문구
281,대유약국,900.0,2130.0,37.5818166,126.9358604,서대문구
282,현우약국,930.0,2200.0,37.5555413,126.9362297,서대문구
283,새무지개약국,900.0,1300.0,37.5210264,126.8521472,양천구
284,소망온누리약국,1000.0,2100.0,37.5217128,126.8340954,양천구
285,행복이열리는건강약국,1200.0,1700.0,37.5009476,126.9499507,동작구
286,건강온누리약국,900.0,2000.0,37.5049188,126.9411015,동작구
287,사당프라자약국,900.0,1700.0,37.4832665,126.9732338,동작구
288,사당소화약국,1430.0,1600.0,37.4771402,126.9811313,동작구
289,동현약국,830.0,2100.0,37.5711215,126.9603397,서대문구
290,인왕약국,800.0,2030.0,37.59101679999999,126.943453,서대문구
291,영신약국,1500.0,2200.0,37.5763376,126.9145067,서대문구
292,가정약국,900.0,1300.0,37.5466283,126.8720586,양천구
293,신국경약국,1100.0,1400.0,37.5457623,126.8711007,양천구
294,목동온누리약국,1200.0,1830.0,37.51548270000001,126.86139009999998,양천구
295,연성약국,900.0,1300.0,37.5198132,126.8533943,양천구
296,한울약국,900.0,1300.0,37.5257763,126.8703272,양천구
297,매일여는약국,900.0,2400.0,37.5274468,126.8715522,양천구
298,대흥약국,900.0,2130.0,37.5067403,126.90946540000002,영등포구
299,온누리유진약국,900.0,1700.0,37.5139257,126.9176431,영등포구
300,산들약국,1100.0,1900.0,37.5563679,127.1419695,강동구
301,강서홈약국,1100.0,2100.0,37.5584359,126.8547981,강서구
302,곰달래약국,900.0,1900.0,37.531527,126.8580857,강서구
303,미주약국,1800.0,2200.0,37.574644,126.8189919,강서구
304,종대약국,800.0,2200.0,37.5085758,126.9003381,영등포구
305,동신당약국,900.0,1900.0,37.508426,126.8994445,영등포구
306,태령약국,900.0,2000.0,37.5063336,126.9107957,영등포구
307,수범약국,830.0,2130.0,37.5162749,126.9056469,영등포구
308,수산약국,800.0,2230.0,37.49978820000001,126.9006513,영등포구
309,종로당약국,1000.0,1700.0,37.5635612,126.8547253,강서구
310,메디팜대원약국,1200.0,2100.0,37.6005485,126.9189476,은평구
311,하늘약국,900.0,1300.0,37.6044098,126.9239269,은평구
312,한림약국,1100.0,2100.0,37.5365511,127.134689,강동구
313,영임약국,900.0,1700.0,37.5414627,127.1301387,강동구
314,강동정문약국,1300.0,1700.0,37.5283515,127.1457028,강동구
315,시민당약국,900.0,2100.0,37.53803920000001,127.1398045,강동구
316,애플약국,900.0,1300.0,37.6350842,126.92361499999998,은평구
317,건강한약국,900.0,1300.0,37.6350842,126.92361499999998,은평구
318,오온누리약국,900.0,1500.0,37.60553529999999,126.9221587,은평구
319,래미안온누리약국,1000.0,1700.0,37.5318721,126.9031482,영등포구
320,발산그랜드약국,1000.0,2000.0,37.5594039,126.8389535,강서구
321,까치프라자약국,900.0,2100.0,37.5575588,126.8408886,강서구
322,건강밝은약국,1000.0,1300.0,37.6177686,126.920095,은평구
323,은평자연약국,1400.0,2100.0,37.6208234,126.9172857,은평구
324,불광온누리약국,1030.0,2100.0,37.6108916,126.9299497,은평구
325,정문온누리약국,830.0,2200.0,37.60845870000001,126.93122920000002,은평구
326,홍약국,900.0,1300.0,37.61902120000001,126.9225779,은평구
327,아름다운달과별약국,1200.0,2300.0,37.6190571,126.9201953,은평구
328,메디팜대원약국,1200.0,2100.0,37.6004562,126.9210757,은평구
329,국제공항약국,630.0,1930.0,37.555525,126.8067017,강서구
330,큰덕약국,1000.0,2030.0,37.5519393,126.8354331,강서구
331,마곡하늘약국,1100.0,1900.0,37.577303,126.8129837,강서구
332,엄마약국,1200.0,2000.0,37.4950722,126.8973708,영등포구
333,정안약국,830.0,2030.0,37.50136579999999,126.91702820000002,영등포구
334,천사온누리약국,1200.0,1900.0,37.5063001,126.9614927,동작구
335,신중앙약국,1300.0,2400.0,37.5078385,126.9608187,동작구
336,대림미소약국,930.0,1800.0,37.520070200000006,126.8913616,영등포구
337,상록수약국,900.0,2000.0,37.5522768,127.1296204,강동구
338,튼튼온누리약국,900.0,1730.0,37.5476646,127.1269648,강동구
339,강동한우리약국,930.0,1930.0,37.5503621,127.1279032,강동구
340,행복한온누리약국,900.0,2100.0,37.55342720000001,126.8264511,강서구
341,개화약국,900.0,2100.0,37.57287879999999,126.8073293,강서구
342,스카이약국,1000.0,1800.0,37.5667733,126.8025118,강서구
343,미즈정문약국,900.0,2000.0,37.5525097,126.83598899999998,강서구
344,상도시장약국,1030.0,2200.0,37.5013318,126.937092,동작구
345,상도시장약국,1030.0,2200.0,37.4879346,126.98090659999998,동작구
346,가족건강약국,900.0,2000.0,37.5053511,126.9465209,동작구
347,보건약국,1100.0,1900.0,37.5232097,126.9330608,영등포구
348,세종로약국,900.0,1600.0,37.5046076,126.9218357,영등포구
349,마곡메디칼약국,900.0,1300.0,37.5672077,126.8187284,강서구
350,동방약국,900.0,1300.0,37.5430751,126.8393743,강서구
351,새싹약국,1000.0,1400.0,37.5484157,126.8367396,강서구
352,세종약국,1000.0,1400.0,37.464637,126.9025193,금천구
353,대우당약국,1900.0,2200.0,37.4505615,126.906579,금천구
354,영광약국,900.0,2000.0,37.4758241,126.8974581,금천구
355,시흥프라자약국,900.0,2100.0,37.4594614,126.9047562,금천구
356,녹수프라자약국,900.0,2200.0,37.4657159,126.9017801,금천구
357,고원약국,1000.0,2100.0,37.47680220000001,126.8948117,금천구
358,금강온누리약국,900.0,2200.0,37.51730720000001,126.9063931,영등포구
359,지현약국,1100.0,2330.0,37.5136894,126.9222537,영등포구
360,윤중약국,900.0,2100.0,37.5213559,126.9249795,영등포구
361,자성당약국,930.0,1800.0,37.5639494,126.812495,강서구
362,월성약국,800.0,2100.0,37.53169310000001,126.8379837,강서구
363,새은약국,830.0,2200.0,37.55562279999999,126.8654244,강서구
364,미동약국,1000.0,2100.0,37.5346186,126.8387925,강서구
365,금비약국,1200.0,1900.0,37.55307620000001,126.8703759,강서구
366,성혜약국,900.0,2100.0,37.5280344,126.8421518,강서구
367,미주약국,1800.0,2200.0,37.561687,126.8098122,강서구
368,내인당약국,930.0,2000.0,37.55274650000001,126.83606,강서구
369,태양약국,1000.0,2200.0,37.5353774,126.8614803,강서구
370,남문프라자약국,900.0,2100.0,37.4798346,126.8824997,금천구
371,비즈메드약국,1000.0,1700.0,37.4530099,126.9017478,금천구
372,건강플러스약국,1000.0,2230.0,37.4686493,126.8968106,금천구
373,선화온누리약국,1200.0,2030.0,37.5104348,126.9170284,영등포구
374,대명약국,1400.0,2030.0,37.5142196,126.9069031,영등포구
375,우당약국,800.0,2200.0,37.5181045,126.93297520000002,영등포구
376,녹십자약국,1400.0,2300.0,37.5557665,126.8571546,강서구
377,웰빙국내선약국,700.0,1900.0,37.555525,126.8067017,강서구
378,새한약국,1800.0,2230.0,37.5453501,126.8620483,강서구
379,굿모닝약국,900.0,1400.0,37.4795559,126.9041124,금천구
380,독산종로약국,930.0,1600.0,37.4788057,126.904051,금천구
381,별장약국,900.0,2330.0,37.4491259,126.9082092,금천구
382,정암산약국,900.0,2200.0,37.4511037,126.9023758,금천구
383,토마스약국,900.0,2130.0,37.4672831,126.8991085,금천구
384,삼화약국,800.0,2230.0,37.4500511,126.9040017,금천구
385,경일약국,900.0,2100.0,37.4580789,126.9002585,금천구
386,남문프라자약국,900.0,2100.0,37.4725609,126.89865690000002,금천구
387,예닮약국,900.0,1300.0,37.469756,126.8975031,금천구
388,명수대약국,1000.0,2000.0,37.50692919999999,126.96152240000002,동작구
389,약산약국,1030.0,2000.0,37.5112753,126.91446,영등포구
390,서진약국,900.0,1300.0,37.5022802,126.8963702,영등포구
391,온누리세종약국,1400.0,1900.0,37.47769479999999,126.9780598,동작구
392,대남약국,900.0,2200.0,37.5020997,126.9369103,동작구
393,상산약국,1000.0,2100.0,37.5055771,126.9611453,동작구
394,명인약국,1400.0,2000.0,37.4980298,126.9207304,동작구
395,인화약국,1000.0,2100.0,37.51111909999999,126.9451481,동작구
396,안일약국,1000.0,2200.0,37.497636,126.9347152,동작구
397,제일약국,1500.0,2030.0,37.5041589,126.92253429999998,동작구
398,호약국,900.0,2100.0,37.5335165,126.8359459,양천구
399,제성약국,1100.0,1900.0,37.5395496,126.8660131,양천구
400,신왕약국,1200.0,1900.0,37.5335416,126.8267356,양천구
401,상마약국,1030.0,1730.0,37.5232563,126.8758225,양천구
402,내외약국,1000.0,1300.0,37.5182365,126.8417727,양천구
403,영민약국,900.0,1430.0,37.5345944,126.8847018,양천구
404,백십자약국,1200.0,1800.0,37.5185063,126.8429144,양천구
405,목동행복한약국,1000.0,2200.0,37.52070629999999,126.8521193,양천구
406,무지개약국,1030.0,1430.0,37.5485637,126.8636902,양천구
407,목동행복한약국,1000.0,2200.0,37.524622,126.8413979,양천구
408,신성약국,1100.0,2100.0,37.4987476,126.951817,동작구
409,사당소화약국,1430.0,1600.0,37.4983838,126.9210091,동작구
410,상아온누리약국,900.0,1300.0,37.4976242,126.9439424,동작구
411,아름약국,1000.0,2000.0,37.5033585,126.9610166,동작구
412,아름다운약국,1000.0,1900.0,37.5515099,126.96191709999998,마포구
413,태평양약국,900.0,2400.0,37.5527992,126.9239678,마포구
414,정아약국,900.0,2100.0,37.5481148,126.9181538,마포구
415,메디팜덕인약국,1000.0,1700.0,37.5568536,126.9513783,마포구
416,더블유스토어연세약국,830.0,1230.0,37.5575783,126.91510490000002,마포구
417,신일약국,1600.0,2200.0,37.5560321,126.9624213,마포구
418,박순영온누리약국,1200.0,1800.0,37.5082021,127.1283034,송파구
419,새건영약국,1300.0,2030.0,37.4821714,127.1263389,송파구
420,지선약국,1500.0,2100.0,37.5678704,126.90793290000002,마포구
421,비온뒤숲속약국,1200.0,2100.0,37.5581472,126.9078145,마포구
422,상암월드약국,1000.0,2230.0,37.5853823,126.88218159999998,마포구
423,더블유스토어연세약국,830.0,1230.0,37.5551342,126.9356458,마포구
424,청심약국,1430.0,2100.0,37.5508569,126.90693290000002,마포구
425,애오개약국,900.0,1500.0,37.55198220000001,126.9565201,마포구
426,이화키즈팜약국,830.0,1330.0,37.5458958,126.9515058,마포구
427,옵티마상원약국,1000.0,2100.0,37.5555962,126.9101345,마포구
428,옵티마유한약국,900.0,2000.0,37.5702658,126.9034118,마포구
429,이화메세나약국,1300.0,2100.0,37.5489656,126.9134767,마포구
430,W스토아청와약국,830.0,2300.0,37.4845387,126.8880108,구로구
431,구로종로약국,1100.0,2100.0,37.49575170000001,126.84256670000002,구로구
432,하나약국,900.0,2100.0,37.49441820000001,126.882521,구로구
433,365열린약국,830.0,2230.0,37.5026074,126.8498258,구로구
434,성인약국,1000.0,2100.0,37.486498,126.8561607,구로구
435,인제약국,900.0,2200.0,37.4701013,126.9292826,관악구
436,새태평양온누리약국,1000.0,1800.0,37.4753949,126.9654829,관악구
437,구로참조은약국,900.0,1300.0,37.499718,126.8670953,구로구
438,구로종로약국,1100.0,2100.0,37.5025245,126.8496404,구로구
439,한마을약국,1000.0,2100.0,37.4952998,126.8625447,구로구
440,대웅프라자약국,1300.0,2000.0,37.506086,126.888665,구로구
441,흥부약국,1400.0,2000.0,37.505174,126.889074,구로구
442,신다정약국,1000.0,1700.0,37.47889770000001,126.9526427,관악구
443,차약국,830.0,1800.0,37.4835828,126.9538256,관악구
444,승일약국,1300.0,1700.0,37.4777154,126.914005,관악구
445,온누리대산약국,1700.0,2200.0,37.48316459999999,126.9023626,관악구
446,광주약국,900.0,2200.0,37.4878929,126.9582546,관악구
447,일광약국,830.0,2030.0,37.4868485,126.9175511,관악구
448,대림약국,830.0,30.0,37.4764875,126.9587646,관악구
449,송파제일약국,1300.0,1900.0,37.49672260000001,127.1317199,송파구
450,문정우리들약국,1000.0,1600.0,37.5119129,127.1135622,송파구
451,키즈플러스약국,930.0,2000.0,37.5112348,127.0980274,송파구
452,3층메디칼약국,1000.0,1800.0,37.51571970000001,127.1322328,송파구
453,하나메디칼약국,1000.0,1700.0,37.4928214,127.1446138,송파구
454,일번약국,1000.0,1730.0,37.5307648,127.112985,송파구
455,시장온누리약국,830.0,2100.0,37.5370915,127.1213535,송파구
456,구로참조은약국,900.0,1300.0,37.496240500000006,126.8299895,구로구
457,태양약국,1000.0,2200.0,37.49558250000001,126.8423024,구로구
458,디큐브약국,1100.0,2100.0,37.5084321,126.8887332,구로구
459,두산약국,900.0,1300.0,37.4917902,126.8920319,구로구
460,성보약국,930.0,1930.0,37.481607200000006,126.9432396,관악구
461,신림당약국,900.0,1900.0,37.4816177,126.9283961,관악구
462,숲약국,1400.0,2000.0,37.5101888,127.0856227,송파구
463,마천푸른솔약국,1000.0,2000.0,37.49816420000001,127.1469278,송파구
464,365바른약국,1100.0,2200.0,37.5119423,127.0870254,송파구
465,가든파이브약국,900.0,2200.0,37.4775778,127.1249983,송파구
466,조아약국,1000.0,2200.0,37.5023699,126.8814842,구로구
467,태영약국,900.0,1300.0,37.5055816,126.889833,구로구
468,태평양약국,1730.0,2130.0,37.484189,126.9273666,관악구
469,봉천프라자약국,1000.0,2000.0,37.4819264,126.9427614,관악구
470,태평양약국,1000.0,2100.0,37.5078652,127.0879833,송파구
471,그랜드약국,900.0,2000.0,37.5003853,127.1451644,송파구
472,송파그랜드약국,1200.0,2200.0,37.48495379999999,127.1259706,송파구
473,팜플러스약국,900.0,2200.0,37.4956238,127.1220318,송파구
474,열린약국,2000.0,2200.0,37.5035169,127.1138097,송파구
475,수태평양약국,900.0,2100.0,37.5026376,126.84995990000002,구로구
476,대자연약국,1500.0,2200.0,37.54591720000001,127.1335363,강동구
477,강동태평양약국,900.0,2200.0,37.5263296,127.1351805,강동구
478,새아름약국,1500.0,1830.0,37.5504248,127.1288335,강동구
479,황제약국,900.0,1300.0,37.5060775,127.1079217,송파구
480,우리들약국,1000.0,2430.0,37.5509801,127.1275225,강동구
481,광장온누리약국,830.0,2130.0,37.4704935,126.9373852,관악구
482,송파태양약국,1200.0,2000.0,37.5108761,127.1155268,송파구
483,모범약국,1000.0,1900.0,37.5021823,127.0950148,송파구
484,강남약국,900.0,1400.0,37.527359,127.1356019,강동구
485,엄약국,1000.0,2200.0,37.52584270000001,127.1263174,강동구
486,두레약국,1000.0,1900.0,37.5573679,127.1689103,강동구
487,동현약국,800.0,2400.0,37.5452118,127.14157,강동구
488,쌍용약국,900.0,1500.0,37.50685550000001,127.07298190000002,송파구
489,농수산약국,0.0,1800.0,37.492994,127.112326,송파구
490,건강한약국,800.0,1730.0,37.5413727,127.13003229999998,강동구
491,새실로암약국,1000.0,2200.0,37.5499518,127.143503,강동구
492,태극약국,1700.0,2100.0,37.5606771,127.1624739,강동구
493,신연세약국,1000.0,1200.0,37.5545309,127.1350844,강동구
494,행복한약국,1000.0,1400.0,37.483093200000006,126.9252769,관악구
495,신한성약국,830.0,2200.0,37.4763516,126.9777694,관악구
496,헬로팜약국,1400.0,2300.0,37.5110296,127.0830765,송파구
497,뉴프라임약국,900.0,2200.0,37.494231,127.1177169,송파구
498,메디팜더미소약국,900.0,2100.0,37.5069886,127.1215255,송파구
499,신미소약국,1000.0,2300.0,37.4841828,126.9032353,관악구
500,새조은약국,900.0,1300.0,37.5006069,127.1108662,송파구
501,가든건강약국,1000.0,1700.0,37.50496010000001,127.0847025,송파구
502,온누리대광약국,900.0,1800.0,37.4925953,126.8971845,영등포구
503,옥광약국,900.0,1300.0,37.5024854,126.8962485,영등포구
504,중앙약국,800.0,2200.0,37.5154709,126.9066823,영등포구
505,드림약국,1030.0,2200.0,37.517007,126.9041419,영등포구
506,구명약국,1000.0,1930.0,37.4895765,126.9255086,관악구
507,두산약국,1700.0,2200.0,37.4867442,126.9453733,관악구
508,새난곡약국,900.0,1300.0,37.4736875,126.9184995,관악구
509,신대명약국,900.0,1900.0,37.4854514,126.9555284,관악구
510,365열린약국,1000.0,2300.0,37.48451170000001,126.9300644,관악구
511,동의삼성약국,1300.0,2200.0,37.4968508,127.1519742,송파구
512,후생약국,930.0,2130.0,37.497363,127.15003,송파구
